sale_id,sales_amount,product_category,product_name,date,customer_id
315910,808.9056122564422,Digital_Video_Download,Sinbad Sails Alone,2023-10-13,14173
315911,315.45001925710324,Health & Personal Care,"Eden 9"" Multi-Speed Vibrating Personal Massager Big Dildo(Pink)",2023-10-13,15836
315912,743.2464970755958,Beauty,"Baby Foot Scented Foot Care, Lavender, 2 Piece",2023-10-13,9433
315913,399.51079825237684,Digital_Music_Purchase,Koyaanisqatsi,2023-10-13,6753
315914,474.0036215369281,Beauty,Oral-B Vitality Electric Toothbrush,2023-10-13,33484
315915,791.1704962056824,Apparel,Disney Women's Minnie Mouse Microfleece Jumpsuit,2023-10-13,4143
315916,103.48591100778995,Digital_Video_Download,Librarian : The Curse Of The Judas Chalice,2023-10-13,46844
315917,712.5744233639095,Digital_Music_Purchase,Electrify Me,2023-10-13,2293
315918,399.46366528225315,Health & Personal Care,Dynarex Suture Removal Kit- Sterile - Bx/10 Kits,2023-10-13,6561
315919,298.0554928792131,Grocery,Golden State Fruit Pacific Coast Classic Dried Fruit Tray Gift,2023-10-13,348
315920,727.6878719142478,Digital_Ebook_Purchase,Layout for Murder (Noir Masters Triple Threat),2023-10-13,47415
315921,579.401073209587,Gift Card,Amazon Gift Card - Facebook - Happier Than a Pig in Mud (Animated) [Hallmark],2023-10-13,21790
315922,743.583639664399,Major Appliances,"NewAir AW-210ED Streamline 21 Bottle Dual Zone Thermoelectric Wine Cooler, Black",2023-10-13,37821
315923,193.50002425423023,Mobile_Apps,All-in-One Mahjong,2023-10-13,22624
315924,939.7708343731296,Furniture,Striking Black and Cream Simple Flower Design Area Rug 6 Sizes Available,2023-10-13,24489
315925,395.8070323950682,Automotive,Waterless Car Wash Wax Aircraft Quality Wash Wax for your Car RV & Boat (32 Ounce),2023-10-13,21277
315926,822.3433595467442,Camera,Professional BG-E9 Battery Grip + 2 LP-E6 Batteries for Canon EOS 60D Digital SLR Camera,2023-10-13,29612
315927,770.3672767417002,Grocery,9GreenBox - Money Tree Bonsai with Ceramic Pot,2023-10-13,23076
315928,145.95600427578216,Digital_Music_Purchase,Watch The Throne,2023-10-13,49358
315929,385.89454509466424,Camera,Fujifilm FinePix S Series S1000fd 10.0 MP Digital Camera - Black,2023-10-13,8027
315930,399.3940392257386,Digital_Music_Purchase,Addiction [Amazon MP3 Exclusive],2023-10-13,31866
315931,640.3727617539544,Beauty,"Adovia Dead Sea Salt Body Scrub, 11 oz.",2023-10-13,6227
315932,351.6289044738083,Beauty,Gelish Gel LED Foundation Base Coat + Top It Off Coat + pH Bond 15 mL Polish Set,2023-10-13,28374
315933,605.8643638695874,Music,7 Deadly Zens,2023-10-13,7282
315934,338.44908912065995,Books,To Be A Jew: A Guide To Jewish Observance In Contemporary Life,2023-10-13,47698
315935,497.11029824402124,Major Appliances,IMCG Gas Range Protectors Set of 4,2023-10-13,24962
315936,139.052215115286,Automotive,Chemical Guys WAC_301 XXX Hardcore Carnauba Paste Wax (8 oz),2023-10-13,22685
315937,369.2423073996207,Mobile_Electronics,HUMMINBIRD 408680-1 / Humminbird PiranhaMAX 176i Portable,2023-10-13,30917
315938,906.7686031656714,Apparel,MonsterCloset Long Sleeve Top w/ Lace Insert On Sleeves and Back,2023-10-13,37100
315939,698.0098936682446,Outdoors,"Ventura Adjustable Black Alloy Kickstand for 20""-29""",2023-10-13,5859
315940,559.4238675140258,Automotive,1988-2000 Honda Civic Suspension Coilover Shock Top Hats Strut Tower Blue,2023-10-13,4179
315941,662.3878510765329,Books,Global Brain: The Evolution of Mass Mind from the Big Bang to the 21st Century,2023-10-13,45854
