sale_id,sales_amount,product_category,product_name,location_id,date,customer_id
180633,597.142552510946,Digital_Video_Games,Sid Meier's Civilization V,3274,2021-04-30,14209
180634,724.4032280205165,Major Appliances,The Wine Enthusiast Portable Ice Maker &#45; Gray,2351,2021-04-30,19040
180635,486.65616505747346,Furniture,Flash Furniture HERCULES Series Big & Tall 400 lb. Rated Executive Swivel Chair with Adjustable Arms,3614,2021-04-30,5453
180636,760.0189741094886,Digital_Ebook_Purchase,Honor Redeemed: First Responders Book #2,2055,2021-04-30,49734
180637,406.45479217057544,Apparel,iLoveSIA Women's Tight Ankle Capri Cropped Legging,3087,2021-04-30,31627
180638,779.312670367794,Musical Instruments,"Beam Splitter - Professional Water Based Haze Fluid - Works Amazing in Hurricane Haze 1D, Haze 2D and Haze 4D",2383,2021-04-30,33286
180639,809.4423186310567,Mobile_Electronics,Pink EarPhones with Pink Boots 3.5mm Mix-Dat In-Ear Hi-End Hi-Fi Stereo Earbuds for MP3 4 Player - Same Day Processing w/ USPS First-Class,3005,2021-04-30,26774
180640,993.1410972290262,Apparel,Maxine of Hollywood Women's Cherry Blossom Empire Swim Dress,1483,2021-04-30,5501
180641,649.7945686793306,Digital_Music_Purchase,Coleccion Original RCA,3065,2021-04-30,20353
180642,818.3071108981137,Musical Instruments,BQLZR 1 Pair Jazz Drum Brushes Retractable Drum Sticks 32cm,3316,2021-04-30,25911
180643,372.18008217137566,Camera,"Lumix POWER KIT DMW-BCG10 (Includes 2-1200mAh batteries and pocket Charger) for the Panasonic DMC-ZS1, DMC-TZ7S, DMC-TZ7T, DMC-ZS1K, DMC-ZS1S, DMC-ZS3, DMC-ZS8, DMC-ZS9, DMC-ZS10, DMC-ZS5, DMC-ZS6, DMC-ZS7 DMW BCG10E, DMW BCG10P. Also included is our High",1464,2021-04-30,6646
180644,46.977919252300445,PC,"TOP CASE 5 in 1 Bundle Deal - Rubberized Hard Case, TPU Keyboard Cover, Screen Protector,Mouse and Sleeve Bag for MacBook Air",3193,2021-04-30,30386
180645,617.5628893281707,Major Appliances,"Whirlpool Part Number 8268540: Spring, Handle",3256,2021-04-30,24939
180646,534.8802293277789,Digital_Video_Download,Avatar The Last Airbender Season 3,2046,2021-04-30,42961
180647,869.4105311345463,Apparel,COLOMBIA FLAG Rhinestone/stud Womens T-Shirts,2353,2021-04-30,38277
180648,355.1006869965426,Apparel,Anemone Women's Lace Bralette,1446,2021-04-30,43834
180649,767.5672079252681,Camera,Kodak Easyshare Sport C123 Digital Camera,3573,2021-04-30,12651
180650,559.9876022496893,Beauty,"Yariew Professional Cosmetic Makeup Brush Set Kit with Synthetic Leather Case,black",1131,2021-04-30,8874
180651,777.4570258262241,Baby,Luvable Friends Infant Pillow Case,1931,2021-04-30,9796
180652,501.2296235652816,Automotive,Reese 30143 Elite Series 5 th Wheel,2343,2021-04-30,15754
180653,272.0452434909804,Apparel,Eozy Black Silicone Nude Color Self Adhesive Stick on Gel Push up Strapless Backless Invisible Bra Party Wedding L(C-D Cup),2606,2021-04-30,19269
180654,448.5474029643582,Furniture,SELINA FENECH SMALL THINGS FAIRY STATUE SF32027,2928,2021-04-30,4296
180655,779.6378148019575,Digital_Ebook_Purchase,Heartless (Tales of Goldstone Wood Book #1),1191,2021-04-30,29429
180656,866.6961006711703,Digital_Music_Purchase,A Single Man: Original Motion Picture Soundtrack,2936,2021-04-30,29149
