sale_id,sales_amount,product_category,product_name,location_id,date,customer_id
263296,374.54460503007317,Baby,"Regalo Easy Step Extra Tall Walk Thru Gate, White",3344,2022-11-07,8671
263297,389.72665767294336,Gift Card,Amazon eGift Card - Amazon Books,1341,2022-11-07,49752
263298,966.0413094679042,Digital_Video_Games,F.E.A.R. 3,1231,2022-11-07,40718
263299,478.9941425885468,Office Products,"Dust-off Compressed Gas Duster Single, 12 oz. Can",2634,2022-11-07,38187
263300,77.21982820439484,Furniture,Flash Furniture Mid-Back Black Fabric Task and Computer Chair with Nylon Arms,1141,2022-11-07,3399
263301,982.854042383505,Digital_Video_Download,A History of Violence,2133,2022-11-07,39445
263302,670.1424055649136,Digital_Video_Download,Gangs Of New York,3449,2022-11-07,9289
263303,755.8127087687694,Camera,Olympus FE-26 12MP Digital Camera with 3x Optical Zoom and 2.7 inch LCD (Black),3151,2022-11-07,1094
263304,715.3381543450901,Grocery,"100% Maui Mokka Coffee, Medium Roast Single Serve Cups for Keurig v1.0 & 2.0 Brewers, 24 count",1597,2022-11-07,36741
263305,358.2272529830562,Digital_Software,"Fretboard Autopsy- Level 1 Scales, Modes & Patterns [Instant Access]",1743,2022-11-07,23824
263306,86.09281882387991,PC,"Chi Mei N140bge-l42 Replacement LAPTOP LCD Screen 14.0"" WXGA HD LED DIODE (Substitute Only. Not a )",1895,2022-11-07,42275
263307,86.11473089492324,Digital_Ebook_Purchase,Honor Thy Thug (Thug Series Book 6),2923,2022-11-07,3540
263308,973.6151555316927,Digital_Music_Purchase,Corrupt My Examiner,2575,2022-11-07,17732
263309,475.8871824908382,Office Products,LD Compatible Pitney Bowes Fluorescent Red 797-M inkjet cartridge for use in the MailStation2 K7M0,2881,2022-11-07,41203
263310,602.3864097900664,Beauty,Milkshake Active Milk Mask 200 ml,2072,2022-11-07,14407
263311,896.3186876642236,Books,"Tools and Tactics for the Master Day Trader: Battle-Tested Techniques for Day,  Swing, and Position Traders",1316,2022-11-07,30107
263312,118.34972184854865,Baby,Baby Deedee Sleep Nest  Baby Sleeping Bag,3369,2022-11-07,41082
263313,296.89204560830296,Mobile_Electronics,5-Motor Massager Zones Heat Pad Air Pump Seat Cushion for Car Home Office,1241,2022-11-07,2784
263314,726.5257583913673,Health & Personal Care,"Divine Health Fermented Green Supremefood, 7.40 Ounce",2000,2022-11-07,38908
263315,165.1880171091167,Video DVD,The Hobbit: An Unexpected Journey (Two-Disc Special Edition),2413,2022-11-07,18832
263316,378.5542640965045,Beauty,"OPI Avojuice Skin Quenchers Coconut Melon Juicie, 6.6-Ounce Bottles",1785,2022-11-07,45622
263317,280.66419272653997,Apparel,Allegra K Women All Over Hearts Short Sleeve Roll Up Cuffs Cozy Fit Blouse,2045,2022-11-07,36960
263318,159.6294731763024,Beauty,"PURA D'OR Hair Loss Prevention Premium Organic Argan Oil Shampoo,16 Fluid Ounce (Packaging may vary)",3174,2022-11-07,28507
263319,267.8311411685229,Baby,Kiscords Baby Safety Cabinet Locks For Knobs Child Safety Cabinet Latches For Home Safety Strap For Baby Proofing Cabinets Kitchen Door RV No Drill No Screw No Adhesive / 5 Pack,1352,2022-11-07,47936
263320,203.37649815644482,Musical Instruments,Rotosound RS665LD Swing 66 Bass Guitar Strings - .045-.130 Long Scale 5-Str,3377,2022-11-07,26945
263321,990.3263020642884,Digital_Video_Download,The Purge: Anarchy,3012,2022-11-07,40183
263322,651.7301564733219,Furniture,Night Therapy Platform Metal Bed Frame/Foundation Se,1537,2022-11-07,225
263323,648.5601496440917,Grocery,"My-Kap Cups for Keurig K-Cup Brewers, 50-Count",3063,2022-11-07,15213
263324,507.1386012517129,Books,The Beach,3336,2022-11-07,27816
263325,324.482116900727,Video DVD,Star Trek Into Darkness,2158,2022-11-07,37009
263326,759.5095547996447,Electronics,"Sabrent Wifi Audio Receiver (Supports DLNA and AirPlay) for Home Stereo, Portable Speakers (WF-RADU)",2928,2022-11-07,24623
263327,90.77274080051335,Beauty,"Panasonic EW-DJ10-A Portable Dental Water Flosser, Battery Operated with Collapsible Design for Travel",1690,2022-11-07,17545
263328,872.5511099908233,Baby,Baby JaR Snuggler Blanket,2489,2022-11-07,44251
263329,249.42713820968513,Outdoors,RPM BMX Low Profile Crank Arm Set 155mm 110mm BCD Black,2771,2022-11-07,38481
263330,137.00176202805716,Digital_Music_Purchase,Paradise,3533,2022-11-07,10222
263331,294.29359752714316,Health & Personal Care,Poise Thin-Shape Pads,2140,2022-11-07,30031
263332,310.1267673690632,Automotive,Auxilary Wide-Angle Side-View Mirror,1497,2022-11-07,25378
263333,65.25300169250977,Digital_Video_Download,"The Ugly Duckling, Told by Cher",2275,2022-11-07,15891
263334,575.1122568841697,Camera,Vivitar VIV-VPT-5660 60-Inch Pro Heavy-Duty Tripod,1536,2022-11-07,4860
263335,435.5035358170381,Digital_Video_Download,Barefoot,3077,2022-11-07,1674
263336,896.9494216930311,Baby,Neat Solutions,2226,2022-11-07,650
263337,334.050224050313,Automotive,BMW Black LED Flashlight with BMW Lettering - 2005-2012,2363,2022-11-07,47171
263338,310.656379859452,Grocery,25 Stem Pastel Carnation Bunch,1883,2022-11-07,22664
263339,894.8085885952531,Digital_Music_Purchase,Hallelujah (Made Famous by Justin Timberlake & Matt Morris),3533,2022-11-07,17176
263340,518.2261831527135,Beauty,Olay Total Effects 7-in-1 Anti-aging UV Moisturizer,3598,2022-11-07,46696
